location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
6145551,Anand Lok,pm25,246.16916681925454,µg/m³,2025-11-30T22:00:00Z,2025-12-01T03:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,242.65283330281576,µg/m³,2025-11-30T23:00:00Z,2025-12-01T04:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,244.44983342488607,µg/m³,2025-12-01T00:00:00Z,2025-12-01T05:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,242.8776667277018,µg/m³,2025-12-01T01:00:00Z,2025-12-01T06:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,270.32516708374027,µg/m³,2025-12-01T02:00:00Z,2025-12-01T07:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,258.13916803995767,µg/m³,2025-12-01T03:00:00Z,2025-12-01T08:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,268.0461680094401,µg/m³,2025-12-01T04:00:00Z,2025-12-01T09:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,235.4470001220703,µg/m³,2025-12-01T05:00:00Z,2025-12-01T10:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,170.75,µg/m³,2025-12-01T06:00:00Z,2025-12-01T11:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,129.58850021362306,µg/m³,2025-12-01T07:00:00Z,2025-12-01T12:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,95.58983281453452,µg/m³,2025-12-01T08:00:00Z,2025-12-01T13:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,86.74183324178061,µg/m³,2025-12-01T10:00:00Z,2025-12-01T15:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,87.31433309,µg/m³,2025-12-01T11:00:00Z,2025-12-01T16:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,93.36916681925454,µg/m³,2025-12-01T12:00:00Z,2025-12-01T17:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,130.34916712443032,µg/m³,2025-12-01T13:00:00Z,2025-12-01T18:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,148.34166666666667,µg/m³,2025-12-01T14:00:00Z,2025-12-01T19:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,181.44199981689454,µg/m³,2025-12-01T15:00:00Z,2025-12-01T20:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,208.0924995422363,µg/m³,2025-12-01T16:00:00Z,2025-12-01T21:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,256.29683252970375,µg/m³,2025-12-01T17:00:00Z,2025-12-01T22:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,291.48616689046224,µg/m³,2025-12-01T18:00:00Z,2025-12-01T23:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,323.38779284159347,µg/m³,2025-12-01T19:00:00Z,2025-12-02T00:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,347.0190818786621,µg/m³,2025-12-01T20:00:00Z,2025-12-02T01:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,360.3998326619466,µg/m³,2025-12-01T21:00:00Z,2025-12-02T02:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,377.99483489990234,µg/m³,2025-12-01T22:00:00Z,2025-12-02T03:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,396.8725011189778,µg/m³,2025-12-01T23:00:00Z,2025-12-02T04:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm25,406.0946676,µg/m³,2025-12-02T00:00:00Z,2025-12-02T05:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
